small_ret,large_ret,default_ret,small_limit,large_limit,result_emojis,result,model_input,failed_inputs,errors,incoder_result,incoder_result_emojis,errors,failed_inputs,codeparrot_result,codeparrot_result_emojis,errors,failed_inputs
mouse,small,,-100,2,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/337.txt,[],[],ffffffff,❌❌❌❌❌❌❌❌,[],"[[""None"", ""'mouse'""], [""None"", ""'mouse'""], [""None"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""None"", ""'small'""], [""None"", ""'small'""], [""None"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,,-100,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/338.txt,[],[],ffpppppp,❌❌✅✅✅✅✅✅,[],"[[""None"", ""'mouse'""], [""None"", ""'mouse'""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""None"", ""'small'""], [""None"", ""'small'""], [""None"", ""'small'""], [""None"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,,-100,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/339.txt,[],[],pppppppp,✅✅✅✅✅✅✅✅,[],[],ffffffff,❌❌❌❌❌❌❌❌,[],"[[""None"", ""'small'""], [""None"", ""'small'""], [""None"", ""'small'""], [""None"", ""'small'""], [""None"", ""'small'""], [""None"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,,2,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/342.txt,[],[],ppppffff,✅✅✅✅❌❌❌❌,[],"[[""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""None"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,,2,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/343.txt,[],[],pppppppp,✅✅✅✅✅✅✅✅,[],[],pppfffff,✅✅✅❌❌❌❌❌,[],"[[""None"", ""'small'""], [""None"", ""'small'""], [""None"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,,10,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/346.txt,[],[],pppppppp,✅✅✅✅✅✅✅✅,[],[],pppfffff,✅✅✅❌❌❌❌❌,[],"[[""None"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,,10,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/347.txt,[],[],pppppppp,✅✅✅✅✅✅✅✅,[],[],pppfffff,✅✅✅❌❌❌❌❌,[],"[[""None"", ""'small'""], [""None"", ""'small'""], [""None"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,,1000,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/351.txt,[],[],pppppppp,✅✅✅✅✅✅✅✅,[],[],pppppfff,✅✅✅✅✅❌❌❌,[],"[[""None"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,None,-100,-1,❌✅✅✅✅✅✅✅,fppppppp,input/codex/small_or_large/352.txt,"[[""'None'"", ""None""]]",[],ffpppppp,❌❌✅✅✅✅✅✅,[],"[[""'None'"", ""'mouse'""], [""'small'"", ""'mouse'""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'None'"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,None,-100,2,❌❌❌✅✅✅✅✅,fffppppp,input/codex/small_or_large/353.txt,"[[""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""]]",[],ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'None'"", ""'mouse'""], [""'None'"", ""'mouse'""], [""'None'"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'None'"", ""'small'""], [""'None'"", ""'small'""], [""'None'"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,None,-100,15,❌❌❌❌✅✅✅✅,ffffpppp,input/codex/small_or_large/354.txt,"[[""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""]]",[],ffffpppp,❌❌❌❌✅✅✅✅,[],"[[""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'None'"", ""'small'""], [""'None'"", ""'small'""], [""'None'"", ""'small'""], [""'None'"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,None,-100,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/355.txt,[],[],ffffffpp,❌❌❌❌❌❌✅✅,[],"[[""'None'"", ""'mouse'""], [""'None'"", ""'mouse'""], [""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'None'"", ""'small'""], [""'None'"", ""'small'""], [""'None'"", ""'small'""], [""'None'"", ""'small'""], [""'None'"", ""'small'""], [""'None'"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,None,2,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/358.txt,[],[],pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'None'"", ""None""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'None'"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,None,2,2000,✅✅✅❌❌❌✅✅,pppfffpp,input/codex/small_or_large/359.txt,"[[""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""]]",[],pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""], [""'small'"", ""'large'""], [""'small'"", ""'large'""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'None'"", ""'small'""], [""'None'"", ""'small'""], [""'None'"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,None,10,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/362.txt,[],[],pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'None'"", ""None""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'None'"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,None,10,2000,✅✅✅❌❌❌✅✅,pppfffpp,input/codex/small_or_large/363.txt,"[[""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""]]",[],pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""], [""'small'"", ""'large'""], [""'small'"", ""'large'""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'None'"", ""'small'""], [""'None'"", ""'small'""], [""'None'"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,None,1000,2000,✅✅✅✅✅❌✅✅,pppppfpp,input/codex/small_or_large/367.txt,"[[""'None'"", ""None""]]",[],pppppfpp,✅✅✅✅✅❌✅✅,[],"[[""'None'"", ""None""]]",pppppfff,✅✅✅✅✅❌❌❌,[],"[[""'None'"", ""'small'""], [""'small'"", ""None""], [""'small'"", ""None""]]"
mouse,small,neither,-100,-1,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/368.txt,[],[],fffppppp,❌❌❌✅✅✅✅✅,[],"[[""'neither'"", ""'mouse'""], [""'small'"", ""'mouse'""], [""'small'"", ""'large'""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'neither'"", ""'small'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""]]"
mouse,small,neither,-100,2,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/369.txt,[],[],ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'neither'"", ""'mouse'""], [""'neither'"", ""'mouse'""], [""'neither'"", ""'small'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'neither'"", ""'small'""], [""'neither'"", ""'small'""], [""'neither'"", ""'small'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""]]"
mouse,small,neither,-100,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/370.txt,[],[],ffffpppp,❌❌❌❌✅✅✅✅,[],"[[""'neither'"", ""'large'""], [""'neither'"", ""'large'""], [""'neither'"", ""'large'""], [""'neither'"", ""'large'""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'neither'"", ""'small'""], [""'neither'"", ""'small'""], [""'neither'"", ""'small'""], [""'neither'"", ""'small'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""]]"
mouse,small,neither,-100,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/371.txt,[],[],ffffffpp,❌❌❌❌❌❌✅✅,[],"[[""'neither'"", ""'large'""], [""'neither'"", ""'large'""], [""'neither'"", ""'large'""], [""'neither'"", ""'large'""], [""'neither'"", ""'large'""], [""'neither'"", ""'large'""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'neither'"", ""'small'""], [""'neither'"", ""'small'""], [""'neither'"", ""'small'""], [""'neither'"", ""'small'""], [""'neither'"", ""'small'""], [""'neither'"", ""'small'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""]]"
mouse,small,neither,2,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/374.txt,[],[],pppfpppp,✅✅✅❌✅✅✅✅,[],"[[""'neither'"", ""'large'""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'neither'"", ""'small'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""]]"
mouse,small,neither,2,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/375.txt,[],[],pppfffpp,✅✅✅❌❌❌✅✅,[],"[[""'neither'"", ""'large'""], [""'neither'"", ""'large'""], [""'neither'"", ""'large'""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'neither'"", ""'small'""], [""'neither'"", ""'small'""], [""'neither'"", ""'small'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""]]"
mouse,small,neither,10,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/378.txt,[],[],pppfpppp,✅✅✅❌✅✅✅✅,[],"[[""'neither'"", ""'large'""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'neither'"", ""'small'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""]]"
mouse,small,neither,10,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/379.txt,[],[],pppfffpp,✅✅✅❌❌❌✅✅,[],"[[""'neither'"", ""'large'""], [""'neither'"", ""'large'""], [""'neither'"", ""'large'""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'neither'"", ""'small'""], [""'neither'"", ""'small'""], [""'neither'"", ""'small'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""]]"
mouse,small,neither,1000,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/383.txt,[],[],pppppfpp,✅✅✅✅✅❌✅✅,[],"[[""'neither'"", ""'large'""]]",pppppfff,✅✅✅✅✅❌❌❌,[],"[[""'neither'"", ""'small'""], [""'small'"", ""'large'""], [""'small'"", ""'large'""]]"
mouse,house,,-100,-1,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/384.txt,[],[],fffppppp,❌❌❌✅✅✅✅✅,[],"[[""None"", ""'mouse'""], [""'house'"", ""'mouse'""], [""'house'"", ""None""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""None"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,,-100,2,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/385.txt,[],[],ffpppppp,❌❌✅✅✅✅✅✅,[],"[[""None"", ""'mouse'""], [""None"", ""'mouse'""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""None"", ""'house'""], [""None"", ""'house'""], [""None"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,,-100,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/386.txt,[],[],ffpppppp,❌❌✅✅✅✅✅✅,[],"[[""None"", ""'mouse'""], [""None"", ""'mouse'""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""None"", ""'house'""], [""None"", ""'house'""], [""None"", ""'house'""], [""None"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,,-100,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/387.txt,[],[],pppppppp,✅✅✅✅✅✅✅✅,[],[],ffffffff,❌❌❌❌❌❌❌❌,[],"[[""None"", ""'house'""], [""None"", ""'house'""], [""None"", ""'house'""], [""None"", ""'house'""], [""None"", ""'house'""], [""None"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,,2,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/390.txt,[],[],pppppppp,✅✅✅✅✅✅✅✅,[],[],pppfffff,✅✅✅❌❌❌❌❌,[],"[[""None"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,,2,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/391.txt,[],[],pppppppp,✅✅✅✅✅✅✅✅,[],[],pppfffff,✅✅✅❌❌❌❌❌,[],"[[""None"", ""'house'""], [""None"", ""'house'""], [""None"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,,10,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/394.txt,[],[],pppppppp,✅✅✅✅✅✅✅✅,[],[],pppfffff,✅✅✅❌❌❌❌❌,[],"[[""None"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,,10,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/395.txt,[],[],pppppppp,✅✅✅✅✅✅✅✅,[],[],pppfffff,✅✅✅❌❌❌❌❌,[],"[[""None"", ""'house'""], [""None"", ""'house'""], [""None"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,,1000,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/399.txt,[],[],pppppppp,✅✅✅✅✅✅✅✅,[],[],pppppfff,✅✅✅✅✅❌❌❌,[],"[[""None"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,None,-100,-1,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/400.txt,[],[],ffpppppp,❌❌✅✅✅✅✅✅,[],"[[""'None'"", ""'mouse'""], [""'house'"", ""'mouse'""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'None'"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,None,-100,2,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/401.txt,[],[],ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'None'"", ""'mouse'""], [""'None'"", ""'mouse'""], [""'None'"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'None'"", ""'house'""], [""'None'"", ""'house'""], [""'None'"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,None,-100,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/402.txt,[],[],ffffpppp,❌❌❌❌✅✅✅✅,[],"[[""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'None'"", ""'house'""], [""'None'"", ""'house'""], [""'None'"", ""'house'""], [""'None'"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,None,-100,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/403.txt,[],[],ffffffpp,❌❌❌❌❌❌✅✅,[],"[[""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'None'"", ""'house'""], [""'None'"", ""'house'""], [""'None'"", ""'house'""], [""'None'"", ""'house'""], [""'None'"", ""'house'""], [""'None'"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,None,2,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/406.txt,[],[],pppfpppp,✅✅✅❌✅✅✅✅,[],"[[""'None'"", ""None""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'None'"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,None,2,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/407.txt,[],[],pppfffpp,✅✅✅❌❌❌✅✅,[],"[[""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'None'"", ""'house'""], [""'None'"", ""'house'""], [""'None'"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,None,10,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/410.txt,[],[],pppfpppp,✅✅✅❌✅✅✅✅,[],"[[""'None'"", ""None""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'None'"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,None,10,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/411.txt,[],[],pppfffpp,✅✅✅❌❌❌✅✅,[],"[[""'None'"", ""None""], [""'None'"", ""None""], [""'None'"", ""None""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'None'"", ""'house'""], [""'None'"", ""'house'""], [""'None'"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,None,1000,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/415.txt,[],[],pppppfpp,✅✅✅✅✅❌✅✅,[],"[[""'None'"", ""None""]]",pppppfff,✅✅✅✅✅❌❌❌,[],"[[""'None'"", ""'house'""], [""'house'"", ""None""], [""'house'"", ""None""]]"
mouse,house,neither,-100,-1,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/416.txt,[],[],fffppppp,❌❌❌✅✅✅✅✅,[],"[[""'neither'"", ""'mouse'""], [""'house'"", ""'mouse'""], [""'house'"", ""'none'""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'neither'"", ""'house'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""]]"
mouse,house,neither,-100,2,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/417.txt,[],[],fffppppp,❌❌❌✅✅✅✅✅,[],"[[""'neither'"", ""'none'""], [""'neither'"", ""'none'""], [""'neither'"", ""'none'""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'neither'"", ""'house'""], [""'neither'"", ""'house'""], [""'neither'"", ""'house'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""]]"
mouse,house,neither,-100,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/418.txt,[],[],ffffpppp,❌❌❌❌✅✅✅✅,[],"[[""'neither'"", ""'mouse'""], [""'neither'"", ""'mouse'""], [""'neither'"", ""'none'""], [""'neither'"", ""'none'""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'neither'"", ""'house'""], [""'neither'"", ""'house'""], [""'neither'"", ""'house'""], [""'neither'"", ""'house'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""]]"
mouse,house,neither,-100,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/419.txt,[],[],ffffffpp,❌❌❌❌❌❌✅✅,[],"[[""'neither'"", ""'none'""], [""'neither'"", ""'none'""], [""'neither'"", ""'none'""], [""'neither'"", ""'none'""], [""'neither'"", ""'none'""], [""'neither'"", ""'none'""]]",ffffffff,❌❌❌❌❌❌❌❌,[],"[[""'neither'"", ""'house'""], [""'neither'"", ""'house'""], [""'neither'"", ""'house'""], [""'neither'"", ""'house'""], [""'neither'"", ""'house'""], [""'neither'"", ""'house'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""]]"
mouse,house,neither,2,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/422.txt,[],[],pppfpppp,✅✅✅❌✅✅✅✅,[],"[[""'neither'"", ""'none'""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'neither'"", ""'house'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""]]"
mouse,house,neither,2,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/423.txt,[],[],pppfffpp,✅✅✅❌❌❌✅✅,[],"[[""'neither'"", ""'none'""], [""'neither'"", ""'none'""], [""'neither'"", ""'none'""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'neither'"", ""'house'""], [""'neither'"", ""'house'""], [""'neither'"", ""'house'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""]]"
mouse,house,neither,10,15,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/426.txt,[],[],pppfpppp,✅✅✅❌✅✅✅✅,[],"[[""'neither'"", ""'none'""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'neither'"", ""'house'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""]]"
mouse,house,neither,10,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/427.txt,[],[],pppfffpp,✅✅✅❌❌❌✅✅,[],"[[""'neither'"", ""'none'""], [""'neither'"", ""'none'""], [""'neither'"", ""'none'""]]",pppfffff,✅✅✅❌❌❌❌❌,[],"[[""'neither'"", ""'house'""], [""'neither'"", ""'house'""], [""'neither'"", ""'house'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""]]"
mouse,house,neither,1000,2000,✅✅✅✅✅✅✅✅,pppppppp,input/codex/small_or_large/431.txt,[],[],pppppfpp,✅✅✅✅✅❌✅✅,[],"[[""'neither'"", ""'none'""]]",pppppfff,✅✅✅✅✅❌❌❌,[],"[[""'neither'"", ""'house'""], [""'house'"", ""'large'""], [""'house'"", ""'large'""]]"
